Product_ID,Product_Name,Category,Price,Stock_Available
1,Product_1,Clothing,121.34,348
2,Product_2,Electronics,104.49,591
3,Product_3,Electronics,126.17,368
4,Product_4,Books,44.7,309
5,Product_5,Books,162.85,816
6,Product_6,Books,142.8,948
7,Product_7,Books,-8.35,57
8,Product_8,Furniture,127.47,640
9,Product_9,Furniture,30.79,142
10,Product_10,Electronics,86.21,259
11,Product_11,Books,34.02,749
12,Product_12,Toys,145.21,737
13,Product_13,Clothing,-6.98,784
14,Product_14,Electronics,23.93,591
15,Product_15,Electronics,102.01,601
16,Product_16,Toys,68.44,716
17,Product_17,Clothing,196.82,211
18,Product_18,Clothing,135.51,19
19,Product_19,Electronics,121.37,310
20,Product_20,Furniture,43.89,813
21,Product_21,Clothing,147.59,249
22,Product_22,Toys,180.81,693
23,Product_23,Books,178.79,600
24,Product_24,Furniture,38.92,775
25,Product_25,Electronics,142.94,696
26,Product_26,Furniture,34.84,735
27,Product_27,Books,148.43,851
28,Product_28,Books,102.44,427
29,Product_29,Furniture,162.03,758
30,Product_30,Toys,192.12,239
31,Product_31,Electronics,186.41,796
32,Product_32,Books,44.83,215
33,Product_33,Furniture,40.45,277
34,Product_34,Toys,177.05,468
35,Product_35,Furniture,39.44,509
36,Product_36,Books,120.08,262
37,Product_37,Furniture,191.54,340
38,Product_38,Furniture,126.28,338
39,Product_39,Clothing,56.24,804
40,Product_40,Electronics,43.76,417
41,Product_41,Furniture,119.8,478
42,Product_42,Clothing,28.86,229
43,Product_43,Furniture,34.29,957
44,Product_44,Clothing,79.5,780
45,Product_45,Furniture,28.08,313
46,Product_46,Electronics,115.86,84
47,Product_47,Electronics,33.21,443
48,Product_48,Clothing,152.84,890
49,Product_49,Electronics,31.23,204
50,Product_50,Furniture,71.35,401
51,Product_51,Books,143.24,518
52,Product_52,Books,195.05,921
53,Product_53,Books,49.75,883
54,Product_54,Toys,15.04,794
55,Product_55,Clothing,143.92,482
56,Product_56,Furniture,170.09,588
57,Product_57,Toys,130.93,317
58,Product_58,Furniture,-2.02,705
59,Product_59,Furniture,13.92,534
60,Product_60,Furniture,101.13,484
61,Product_61,Books,158.76,828
62,Product_62,Books,54.97,913
63,Product_63,Clothing,83.74,845
64,Product_64,Electronics,106.71,351
65,Product_65,Books,104.63,706
66,Product_66,Furniture,125.81,39
67,Product_67,Books,38.81,696
68,Product_68,Toys,49.43,688
69,Product_69,Furniture,14.18,235
70,Product_70,Electronics,97.35,449
71,Product_71,Clothing,56.92,353
72,Product_72,Furniture,137.4,156
73,Product_73,Electronics,-5.15,803
74,Product_74,Electronics,139.38,682
75,Product_75,Books,197.65,313
76,Product_76,Furniture,146.02,519
77,Product_77,Electronics,186.55,622
78,Product_78,Electronics,124.77,145
79,Product_79,Toys,82.61,579
80,Product_80,Clothing,173.18,522
81,Product_81,Furniture,86.3,598
82,Product_82,Books,128.64,793
83,Product_83,Electronics,139.2,179
84,Product_84,Clothing,139.78,486
85,Product_85,Toys,76.79,491
86,Product_86,Clothing,156.54,730
87,Product_87,Toys,171.79,994
88,Product_88,Electronics,15.97,629
89,Product_89,Electronics,185.62,105
90,Product_90,Electronics,-9.09,744
91,Product_91,Clothing,29.54,133
92,Product_92,Electronics,122.27,880
93,Product_93,Furniture,67.67,550
94,Product_94,Furniture,106.11,619
95,Product_95,Clothing,53.86,345
96,Product_96,Electronics,-7.88,207
97,Product_97,Toys,91.25,365
98,Product_98,Furniture,135.29,569
99,Product_99,Electronics,8.7,31
100,Product_100,Clothing,120.84,804
101,Product_101,Clothing,112.91,312
102,Product_102,Electronics,117.55,787
103,Product_103,Electronics,-10.35,216
104,Product_104,Toys,92.71,573
105,Product_105,Electronics,2.74,683
106,Product_106,Books,75.24,925
107,Product_107,Electronics,168.02,610
108,Product_108,Clothing,-11.23,0
109,Product_109,Furniture,191.61,121
110,Product_110,Toys,101.71,83
111,Product_111,Clothing,73.59,770
112,Product_112,Electronics,33.7,407
113,Product_113,Books,127.93,620
114,Product_114,Furniture,172.41,245
115,Product_115,Books,169.94,945
116,Product_116,Books,3.13,714
117,Product_117,Clothing,73.42,213
118,Product_118,Electronics,63.43,966
119,Product_119,Books,64.34,161
120,Product_120,Books,122.47,259
121,Product_121,Furniture,48.59,942
122,Product_122,Electronics,146.03,336
123,Product_123,Clothing,10.88,897
124,Product_124,Toys,40.4,910
125,Product_125,Electronics,-2.21,849
126,Product_126,Furniture,128.15,902
127,Product_127,Clothing,29.96,139
128,Product_128,Toys,39.22,612
129,Product_129,Books,168.06,277
130,Product_130,Books,50.94,818
131,Product_131,Toys,36.77,879
132,Product_132,Clothing,147.14,665
133,Product_133,Electronics,-19.59,-6
134,Product_134,Electronics,-14.23,761
135,Product_135,Books,150.27,733
136,Product_136,Toys,174.37,96
137,Product_137,Clothing,83.8,192
138,Product_138,Toys,88.28,916
139,Product_139,Electronics,33.08,549
140,Product_140,Electronics,185.02,50
141,Product_141,Toys,98.25,85
142,Product_142,Electronics,163.31,938
143,Product_143,Books,178.48,735
144,Product_144,Toys,122.75,539
145,Product_145,Books,-18.4,446
146,Product_146,Clothing,85.49,415
147,Product_147,Electronics,135.28,60
148,Product_148,Books,81.1,476
149,Product_149,Books,194.8,453
150,Product_150,Toys,-7.12,684
151,Product_151,Toys,193.52,143
152,Product_152,Furniture,95.94,740
153,Product_153,Toys,105.03,917
154,Product_154,Toys,66.92,812
155,Product_155,Books,84.11,985
156,Product_156,Toys,166.72,862
157,Product_157,Toys,87.74,665
158,Product_158,Electronics,-5.89,310
159,Product_159,Books,60.85,385
160,Product_160,Electronics,82.28,222
161,Product_161,Toys,104.1,778
162,Product_162,Toys,95.85,226
163,Product_163,Books,138.59,690
164,Product_164,Clothing,96.66,-4
165,Product_165,Furniture,16.4,759
166,Product_166,Books,42.56,932
167,Product_167,Electronics,156.47,645
168,Product_168,Toys,113.55,624
169,Product_169,Electronics,199.9,204
170,Product_170,Electronics,23.3,27
171,Product_171,Furniture,110.97,730
172,Product_172,Toys,-4.38,918
173,Product_173,Clothing,117.19,180
174,Product_174,Books,116.75,261
175,Product_175,Toys,104.56,375
176,Product_176,Clothing,88.8,717
177,Product_177,Clothing,125.84,35
178,Product_178,Toys,38.36,757
179,Product_179,Clothing,71.86,848
180,Product_180,Clothing,12.16,385
181,Product_181,Toys,60.9,286
182,Product_182,Furniture,14.97,335
183,Product_183,Books,99.05,715
184,Product_184,Toys,66.51,711
185,Product_185,Books,41.01,650
186,Product_186,Toys,56.37,515
187,Product_187,Furniture,56.66,246
188,Product_188,Toys,128.36,347
189,Product_189,Toys,79.23,447
190,Product_190,Clothing,35.06,101
191,Product_191,Books,166.64,959
192,Product_192,Furniture,145.46,187
193,Product_193,Toys,160.87,63
194,Product_194,Furniture,196.05,192
195,Product_195,Books,82.72,485
196,Product_196,Furniture,55.06,256
197,Product_197,Clothing,23.63,720
198,Product_198,Electronics,109.74,915
199,Product_199,Books,57.75,763
200,Product_200,Toys,100.64,184
201,Product_201,Clothing,77.58,100
202,Product_202,Electronics,-15.75,212
203,Product_203,Clothing,7.79,297
204,Product_204,Electronics,61.49,687
205,Product_205,Books,62.76,779
206,Product_206,Furniture,32.96,1
207,Product_207,Toys,8.74,828
208,Product_208,Toys,124.46,8
209,Product_209,Books,-16.84,951
210,Product_210,Books,128.7,450
211,Product_211,Furniture,91.99,272
212,Product_212,Books,49.18,718
213,Product_213,Toys,186.79,278
214,Product_214,Furniture,-14.34,123
215,Product_215,Clothing,83.27,868
216,Product_216,Toys,9.22,711
217,Product_217,Toys,108.03,104
218,Product_218,Furniture,75.92,875
219,Product_219,Electronics,-9.3,752
220,Product_220,Electronics,83.17,63
221,Product_221,Clothing,-19.6,747
222,Product_222,Clothing,185.51,552
223,Product_223,Toys,132.94,987
224,Product_224,Clothing,134.32,580
225,Product_225,Books,188.81,84
226,Product_226,Clothing,126.41,423
227,Product_227,Electronics,184.6,808
228,Product_228,Books,9.62,121
229,Product_229,Clothing,84.18,495
230,Product_230,Electronics,86.14,821
231,Product_231,Clothing,153.41,634
232,Product_232,Books,21.11,685
233,Product_233,Books,34.75,751
234,Product_234,Furniture,57.41,773
235,Product_235,Electronics,51.8,941
236,Product_236,Books,65.86,871
237,Product_237,Furniture,189.13,462
238,Product_238,Books,80.89,891
239,Product_239,Clothing,146.53,647
240,Product_240,Books,55.15,61
241,Product_241,Books,41.38,913
242,Product_242,Clothing,37.22,995
243,Product_243,Books,128.43,144
244,Product_244,Toys,58.7,694
245,Product_245,Clothing,-7.21,568
246,Product_246,Furniture,83.69,68
247,Product_247,Toys,72.05,542
248,Product_248,Furniture,103.2,953
249,Product_249,Books,57.78,477
250,Product_250,Electronics,27.07,469
251,Product_251,Books,167.44,470
252,Product_252,Electronics,105.48,278
253,Product_253,Electronics,68.31,621
254,Product_254,Furniture,-8.67,524
255,Product_255,Furniture,163.51,699
256,Product_256,Books,-8.43,119
257,Product_257,Electronics,1.29,378
258,Product_258,Electronics,190.12,426
259,Product_259,Electronics,76.45,540
260,Product_260,Toys,170.0,327
261,Product_261,Electronics,43.31,725
262,Product_262,Furniture,31.32,860
263,Product_263,Furniture,58.8,868
264,Product_264,Toys,135.03,550
265,Product_265,Furniture,15.75,519
266,Product_266,Toys,123.71,761
267,Product_267,Books,16.06,872
268,Product_268,Clothing,173.65,877
269,Product_269,Electronics,92.18,939
270,Product_270,Clothing,10.41,446
271,Product_271,Books,96.83,182
272,Product_272,Furniture,63.04,256
273,Product_273,Furniture,151.36,530
274,Product_274,Clothing,165.86,919
275,Product_275,Clothing,69.11,624
276,Product_276,Toys,134.76,819
277,Product_277,Toys,119.88,857
278,Product_278,Clothing,132.35,217
279,Product_279,Clothing,75.43,185
280,Product_280,Clothing,189.33,894
281,Product_281,Furniture,88.2,794
282,Product_282,Furniture,8.28,589
283,Product_283,Toys,132.19,771
284,Product_284,Furniture,159.65,45
285,Product_285,Electronics,104.47,955
286,Product_286,Furniture,2.93,633
287,Product_287,Electronics,16.56,331
288,Product_288,Books,52.79,865
289,Product_289,Toys,150.69,900
290,Product_290,Electronics,105.37,50
291,Product_291,Electronics,167.7,116
292,Product_292,Electronics,187.51,662
293,Product_293,Toys,73.96,580
294,Product_294,Furniture,22.22,190
295,Product_295,Books,62.02,65
296,Product_296,Toys,141.63,572
297,Product_297,Clothing,47.29,340
298,Product_298,Clothing,115.29,385
299,Product_299,Electronics,121.42,151
300,Product_300,Furniture,55.43,764
301,Product_301,Books,-14.3,804
302,Product_302,Toys,120.26,900
303,Product_303,Books,5.08,577
304,Product_304,Toys,103.84,682
305,Product_305,Clothing,-3.82,-2
306,Product_306,Books,98.45,179
307,Product_307,Clothing,180.0,885
308,Product_308,Electronics,24.02,282
309,Product_309,Books,155.49,178
310,Product_310,Books,11.15,880
311,Product_311,Electronics,183.62,53
312,Product_312,Toys,4.6,578
313,Product_313,Toys,178.78,508
314,Product_314,Toys,21.38,293
315,Product_315,Books,66.73,288
316,Product_316,Toys,150.21,19
317,Product_317,Electronics,51.88,992
318,Product_318,Books,139.98,193
319,Product_319,Electronics,54.39,376
320,Product_320,Toys,142.03,593
321,Product_321,Electronics,20.62,597
322,Product_322,Electronics,-12.39,145
323,Product_323,Books,105.57,636
324,Product_324,Toys,57.16,259
325,Product_325,Clothing,181.63,615
326,Product_326,Furniture,40.92,54
327,Product_327,Toys,109.26,681
328,Product_328,Furniture,151.46,745
329,Product_329,Electronics,102.54,243
330,Product_330,Clothing,24.47,22
331,Product_331,Electronics,143.7,24
332,Product_332,Clothing,126.06,720
333,Product_333,Electronics,159.08,752
334,Product_334,Toys,4.85,92
335,Product_335,Toys,35.98,548
336,Product_336,Books,103.57,152
337,Product_337,Clothing,106.04,354
338,Product_338,Toys,58.05,337
339,Product_339,Books,-7.36,744
340,Product_340,Clothing,120.16,585
341,Product_341,Toys,152.47,188
342,Product_342,Clothing,-1.47,55
343,Product_343,Clothing,150.98,276
344,Product_344,Furniture,21.01,225
345,Product_345,Books,152.72,180
346,Product_346,Books,55.78,787
347,Product_347,Books,-0.09,815
348,Product_348,Furniture,73.14,392
349,Product_349,Clothing,149.03,749
350,Product_350,Toys,-9.64,411
351,Product_351,Toys,117.3,350
352,Product_352,Toys,31.61,216
353,Product_353,Electronics,147.51,506
354,Product_354,Furniture,79.69,802
355,Product_355,Books,164.72,233
356,Product_356,Clothing,6.28,675
357,Product_357,Toys,57.22,155
358,Product_358,Books,191.78,848
359,Product_359,Toys,61.96,487
360,Product_360,Clothing,186.33,11
361,Product_361,Clothing,152.33,632
362,Product_362,Clothing,95.71,495
363,Product_363,Toys,112.76,200
364,Product_364,Clothing,28.2,29
365,Product_365,Toys,120.88,218
366,Product_366,Electronics,167.39,403
367,Product_367,Furniture,66.07,863
368,Product_368,Clothing,7.67,832
369,Product_369,Furniture,51.35,557
370,Product_370,Toys,3.04,498
371,Product_371,Toys,71.28,634
372,Product_372,Books,97.51,165
373,Product_373,Books,39.08,853
374,Product_374,Electronics,1.57,148
375,Product_375,Books,12.81,436
376,Product_376,Electronics,145.71,394
377,Product_377,Books,31.01,791
378,Product_378,Electronics,23.42,846
379,Product_379,Toys,114.87,398
380,Product_380,Toys,22.75,366
381,Product_381,Clothing,-4.81,369
382,Product_382,Clothing,-12.7,746
383,Product_383,Clothing,-7.55,462
384,Product_384,Books,6.85,430
385,Product_385,Clothing,47.69,915
386,Product_386,Electronics,108.53,619
387,Product_387,Electronics,52.78,488
388,Product_388,Books,113.77,589
389,Product_389,Clothing,42.52,414
390,Product_390,Electronics,194.5,787
391,Product_391,Toys,11.03,666
392,Product_392,Books,190.15,523
393,Product_393,Books,39.7,626
394,Product_394,Books,47.72,717
395,Product_395,Toys,156.86,886
396,Product_396,Electronics,43.25,194
397,Product_397,Furniture,179.34,761
398,Product_398,Electronics,159.29,805
399,Product_399,Books,63.63,702
400,Product_400,Books,18.25,565
401,Product_401,Clothing,92.14,163
402,Product_402,Books,160.4,279
403,Product_403,Books,30.78,78
404,Product_404,Electronics,108.04,907
405,Product_405,Books,185.24,317
406,Product_406,Toys,5.39,730
407,Product_407,Books,-12.04,416
408,Product_408,Electronics,-15.94,782
409,Product_409,Toys,169.14,26
410,Product_410,Toys,200.0,800
411,Product_411,Electronics,137.28,359
412,Product_412,Electronics,154.36,311
413,Product_413,Books,119.31,268
414,Product_414,Toys,55.36,445
415,Product_415,Books,156.15,736
416,Product_416,Furniture,15.14,926
417,Product_417,Clothing,25.12,166
418,Product_418,Electronics,91.6,790
419,Product_419,Furniture,0.64,76
420,Product_420,Clothing,-15.29,269
421,Product_421,Furniture,50.57,190
422,Product_422,Furniture,120.29,975
423,Product_423,Books,26.57,168
424,Product_424,Toys,163.04,719
425,Product_425,Electronics,182.24,689
426,Product_426,Books,70.82,737
427,Product_427,Clothing,0.35,-4
428,Product_428,Books,128.16,447
429,Product_429,Furniture,8.73,228
430,Product_430,Furniture,26.07,525
431,Product_431,Electronics,173.62,898
432,Product_432,Electronics,-1.63,319
433,Product_433,Furniture,149.33,213
434,Product_434,Electronics,-10.89,365
435,Product_435,Books,63.02,290
436,Product_436,Furniture,-15.92,854
437,Product_437,Clothing,139.74,694
438,Product_438,Furniture,137.39,225
439,Product_439,Books,100.8,1
440,Product_440,Toys,70.83,882
441,Product_441,Clothing,94.63,809
442,Product_442,Electronics,29.83,657
443,Product_443,Clothing,40.63,281
444,Product_444,Electronics,153.39,453
445,Product_445,Electronics,107.66,960
446,Product_446,Books,159.15,173
447,Product_447,Toys,65.98,471
448,Product_448,Toys,153.88,351
449,Product_449,Clothing,104.26,107
450,Product_450,Toys,82.26,460
451,Product_451,Toys,101.0,338
452,Product_452,Clothing,-17.5,298
453,Product_453,Electronics,12.51,474
454,Product_454,Electronics,69.29,274
455,Product_455,Furniture,-17.49,571
456,Product_456,Electronics,-10.89,981
457,Product_457,Books,151.86,356
458,Product_458,Books,170.09,858
459,Product_459,Furniture,131.36,474
460,Product_460,Furniture,51.89,484
461,Product_461,Toys,186.42,934
462,Product_462,Furniture,29.29,395
463,Product_463,Books,151.82,48
464,Product_464,Toys,81.84,816
465,Product_465,Electronics,82.71,917
466,Product_466,Books,9.0,921
467,Product_467,Toys,61.04,839
468,Product_468,Electronics,189.66,105
469,Product_469,Furniture,12.71,431
470,Product_470,Clothing,-0.92,839
471,Product_471,Books,50.47,556
472,Product_472,Furniture,165.92,154
473,Product_473,Furniture,68.59,336
474,Product_474,Books,177.1,983
475,Product_475,Furniture,79.07,266
476,Product_476,Clothing,-6.7,24
477,Product_477,Books,78.34,769
478,Product_478,Clothing,29.25,293
479,Product_479,Electronics,-4.73,523
480,Product_480,Electronics,19.35,672
481,Product_481,Clothing,-15.13,714
482,Product_482,Furniture,181.78,763
483,Product_483,Clothing,3.47,768
484,Product_484,Toys,85.24,47
485,Product_485,Electronics,116.33,958
486,Product_486,Furniture,171.07,876
487,Product_487,Books,70.5,718
488,Product_488,Furniture,109.47,364
489,Product_489,Electronics,192.61,806
490,Product_490,Electronics,95.63,407
491,Product_491,Toys,9.96,892
492,Product_492,Electronics,164.21,216
493,Product_493,Books,101.11,805
494,Product_494,Toys,190.16,402
495,Product_495,Toys,-7.49,-6
496,Product_496,Electronics,132.11,615
497,Product_497,Books,-12.38,292
498,Product_498,Toys,143.38,300
499,Product_499,Furniture,23.26,40
500,Product_500,Toys,60.04,611
501,Product_501,Toys,92.64,354
