Product_ID,Product_Name,Category,Price,Stock_Available
502,Product_502,Electronics,-4.53,463
503,Product_503,Books,180.7,732
504,Product_504,Furniture,72.67,524
505,Product_505,Furniture,115.33,283
506,Product_506,Furniture,89.52,272
507,Product_507,Electronics,126.51,3
508,Product_508,Electronics,164.02,653
509,Product_509,Books,172.96,745
510,Product_510,Clothing,18.01,424
511,Product_511,Electronics,13.16,47
512,Product_512,Toys,190.77,806
513,Product_513,Toys,81.59,6
514,Product_514,Books,54.92,724
515,Product_515,Electronics,55.98,461
516,Product_516,Toys,26.56,943
517,Product_517,Furniture,58.64,91
518,Product_518,Furniture,162.1,505
519,Product_519,Furniture,112.55,306
520,Product_520,Electronics,101.13,511
521,Product_521,Toys,48.38,217
522,Product_522,Books,92.74,263
523,Product_523,Furniture,-7.37,931
524,Product_524,Books,133.47,328
525,Product_525,Furniture,177.15,138
526,Product_526,Electronics,146.37,819
527,Product_527,Books,33.55,505
528,Product_528,Furniture,171.16,979
529,Product_529,Toys,21.85,314
530,Product_530,Furniture,124.15,243
531,Product_531,Toys,-14.24,144
532,Product_532,Toys,46.3,511
533,Product_533,Clothing,37.04,972
534,Product_534,Electronics,179.41,199
535,Product_535,Toys,141.72,515
536,Product_536,Toys,181.2,826
537,Product_537,Books,20.54,471
538,Product_538,Books,191.68,77
539,Product_539,Electronics,163.01,181
540,Product_540,Toys,106.74,464
541,Product_541,Electronics,160.28,240
542,Product_542,Furniture,125.64,407
543,Product_543,Books,83.05,340
544,Product_544,Toys,116.41,805
545,Product_545,Furniture,32.47,434
546,Product_546,Clothing,5.97,375
547,Product_547,Toys,166.37,769
548,Product_548,Toys,97.27,82
549,Product_549,Toys,59.17,110
550,Product_550,Toys,111.68,737
551,Product_551,Electronics,196.47,198
552,Product_552,Furniture,101.36,76
553,Product_553,Electronics,171.13,736
554,Product_554,Books,98.54,210
555,Product_555,Clothing,33.87,124
556,Product_556,Furniture,178.4,465
557,Product_557,Toys,45.56,690
558,Product_558,Toys,190.08,57
559,Product_559,Clothing,121.45,851
560,Product_560,Books,52.22,444
561,Product_561,Books,147.57,112
562,Product_562,Toys,101.71,370
563,Product_563,Books,184.78,820
564,Product_564,Books,72.89,219
565,Product_565,Electronics,113.87,811
566,Product_566,Books,81.08,821
567,Product_567,Toys,54.59,374
568,Product_568,Electronics,46.95,145
569,Product_569,Electronics,4.24,400
570,Product_570,Electronics,-18.84,841
571,Product_571,Books,-13.53,795
572,Product_572,Electronics,-12.27,424
573,Product_573,Clothing,-3.21,336
574,Product_574,Books,92.24,697
575,Product_575,Clothing,194.05,327
576,Product_576,Toys,88.14,473
577,Product_577,Books,148.5,202
578,Product_578,Books,17.09,700
579,Product_579,Books,53.27,870
580,Product_580,Clothing,16.34,669
581,Product_581,Clothing,-19.07,128
582,Product_582,Books,123.74,888
583,Product_583,Clothing,121.81,22
584,Product_584,Furniture,144.06,953
585,Product_585,Books,-6.82,929
586,Product_586,Electronics,115.76,28
587,Product_587,Books,60.93,782
588,Product_588,Furniture,31.59,352
589,Product_589,Toys,13.05,72
590,Product_590,Books,157.5,874
591,Product_591,Electronics,197.23,595
592,Product_592,Clothing,25.36,183
593,Product_593,Books,1.82,948
594,Product_594,Toys,88.5,705
595,Product_595,Clothing,155.96,87
596,Product_596,Clothing,197.37,920
597,Product_597,Toys,-18.6,961
598,Product_598,Toys,10.95,309
599,Product_599,Clothing,76.75,952
600,Product_600,Electronics,-17.2,102
601,Product_601,Electronics,-3.67,416
602,Product_602,Toys,106.34,17
603,Product_603,Clothing,104.23,265
604,Product_604,Furniture,69.14,872
605,Product_605,Furniture,108.12,207
606,Product_606,Furniture,81.77,246
607,Product_607,Furniture,168.26,899
608,Product_608,Furniture,98.52,23
609,Product_609,Electronics,20.01,538
610,Product_610,Electronics,158.32,441
611,Product_611,Toys,-0.07,929
612,Product_612,Toys,131.33,702
613,Product_613,Electronics,74.26,665
614,Product_614,Electronics,163.78,594
615,Product_615,Furniture,164.13,711
616,Product_616,Furniture,14.98,27
617,Product_617,Electronics,137.24,417
618,Product_618,Toys,182.68,327
619,Product_619,Toys,29.03,813
620,Product_620,Furniture,139.05,73
621,Product_621,Toys,66.75,742
622,Product_622,Electronics,98.58,351
623,Product_623,Furniture,141.09,546
624,Product_624,Books,184.31,480
625,Product_625,Furniture,95.54,877
626,Product_626,Clothing,21.7,844
627,Product_627,Clothing,172.78,394
628,Product_628,Clothing,102.75,879
629,Product_629,Toys,151.33,542
630,Product_630,Electronics,108.78,636
631,Product_631,Books,142.57,5
632,Product_632,Furniture,-11.42,851
633,Product_633,Books,93.53,431
634,Product_634,Electronics,165.5,451
635,Product_635,Books,146.3,309
636,Product_636,Furniture,87.24,668
637,Product_637,Furniture,195.01,434
638,Product_638,Furniture,90.57,459
639,Product_639,Books,154.07,867
640,Product_640,Electronics,50.32,71
641,Product_641,Electronics,164.34,502
642,Product_642,Books,104.97,161
643,Product_643,Toys,-2.65,359
644,Product_644,Clothing,6.53,893
645,Product_645,Toys,50.61,385
646,Product_646,Toys,5.09,983
647,Product_647,Electronics,-11.09,723
648,Product_648,Clothing,44.47,544
649,Product_649,Clothing,37.5,130
650,Product_650,Electronics,150.35,645
651,Product_651,Electronics,147.0,756
652,Product_652,Toys,113.8,168
653,Product_653,Clothing,199.88,363
654,Product_654,Books,5.7,201
655,Product_655,Books,96.52,239
656,Product_656,Clothing,149.1,990
657,Product_657,Electronics,159.56,516
658,Product_658,Books,125.44,934
659,Product_659,Furniture,183.8,333
660,Product_660,Clothing,164.05,746
661,Product_661,Furniture,154.22,752
662,Product_662,Electronics,81.88,318
663,Product_663,Furniture,66.04,435
664,Product_664,Clothing,166.65,967
665,Product_665,Furniture,179.05,266
666,Product_666,Books,159.22,477
667,Product_667,Toys,83.36,913
668,Product_668,Toys,176.03,551
669,Product_669,Electronics,71.38,285
670,Product_670,Toys,55.21,662
671,Product_671,Toys,88.18,907
672,Product_672,Books,97.47,227
673,Product_673,Electronics,13.91,566
674,Product_674,Toys,93.95,902
675,Product_675,Electronics,99.81,466
676,Product_676,Electronics,199.48,780
677,Product_677,Toys,180.54,620
678,Product_678,Toys,20.92,863
679,Product_679,Clothing,181.12,432
680,Product_680,Clothing,38.94,401
681,Product_681,Furniture,139.83,946
682,Product_682,Electronics,9.98,933
683,Product_683,Clothing,92.26,367
684,Product_684,Electronics,86.33,143
685,Product_685,Furniture,137.03,231
686,Product_686,Toys,20.93,332
687,Product_687,Furniture,17.58,543
688,Product_688,Toys,184.07,375
689,Product_689,Books,99.14,722
690,Product_690,Electronics,127.02,758
691,Product_691,Electronics,55.68,752
692,Product_692,Books,34.59,19
693,Product_693,Toys,13.3,236
694,Product_694,Furniture,75.12,450
695,Product_695,Clothing,188.91,996
696,Product_696,Furniture,102.7,910
697,Product_697,Electronics,65.94,160
698,Product_698,Furniture,164.15,518
699,Product_699,Books,50.74,519
700,Product_700,Books,-2.65,857
701,Product_701,Toys,83.57,963
702,Product_702,Furniture,195.94,174
703,Product_703,Toys,181.74,633
704,Product_704,Clothing,56.67,203
705,Product_705,Books,9.56,343
706,Product_706,Electronics,94.9,263
707,Product_707,Furniture,170.42,733
708,Product_708,Toys,172.92,304
709,Product_709,Books,71.72,342
710,Product_710,Clothing,90.03,729
711,Product_711,Books,-1.48,306
712,Product_712,Furniture,20.38,49
713,Product_713,Electronics,17.13,-10
714,Product_714,Toys,141.46,575
715,Product_715,Furniture,155.04,915
716,Product_716,Electronics,64.15,645
717,Product_717,Furniture,118.1,48
718,Product_718,Clothing,83.34,54
719,Product_719,Furniture,75.89,901
720,Product_720,Electronics,180.51,700
721,Product_721,Electronics,138.75,270
722,Product_722,Books,135.34,706
723,Product_723,Toys,174.28,336
724,Product_724,Clothing,36.17,747
725,Product_725,Books,147.72,-3
726,Product_726,Electronics,84.71,770
727,Product_727,Books,-7.45,40
728,Product_728,Books,-17.58,287
729,Product_729,Furniture,48.01,231
730,Product_730,Furniture,174.79,536
731,Product_731,Toys,157.94,969
732,Product_732,Clothing,2.1,253
733,Product_733,Toys,110.84,526
734,Product_734,Furniture,161.93,879
735,Product_735,Books,139.04,0
736,Product_736,Toys,109.21,904
737,Product_737,Electronics,58.22,891
738,Product_738,Toys,149.61,68
739,Product_739,Furniture,126.29,150
740,Product_740,Electronics,153.71,303
741,Product_741,Toys,-7.05,673
742,Product_742,Books,115.96,913
743,Product_743,Books,133.86,238
744,Product_744,Toys,30.48,238
745,Product_745,Clothing,91.08,197
746,Product_746,Books,179.78,954
747,Product_747,Books,196.57,623
748,Product_748,Electronics,37.31,944
749,Product_749,Books,157.39,642
750,Product_750,Toys,177.35,363
751,Product_751,Books,153.54,-4
752,Product_752,Clothing,139.82,974
753,Product_753,Clothing,92.81,939
754,Product_754,Toys,92.88,614
755,Product_755,Clothing,195.22,124
756,Product_756,Books,73.13,741
757,Product_757,Toys,165.85,99
758,Product_758,Furniture,44.78,97
759,Product_759,Toys,151.27,262
760,Product_760,Electronics,138.22,182
761,Product_761,Electronics,121.56,547
762,Product_762,Furniture,44.36,799
763,Product_763,Books,33.98,68
764,Product_764,Books,134.52,492
765,Product_765,Clothing,177.5,247
766,Product_766,Furniture,116.42,651
767,Product_767,Furniture,122.06,450
768,Product_768,Electronics,-12.96,383
769,Product_769,Books,117.12,745
770,Product_770,Furniture,26.13,607
771,Product_771,Books,69.49,213
772,Product_772,Books,78.42,635
773,Product_773,Books,118.33,574
774,Product_774,Toys,192.85,233
775,Product_775,Toys,20.93,154
776,Product_776,Toys,62.75,967
777,Product_777,Books,49.46,193
778,Product_778,Electronics,2.38,876
779,Product_779,Electronics,86.36,644
780,Product_780,Clothing,102.83,245
781,Product_781,Toys,149.48,114
782,Product_782,Books,-11.56,67
783,Product_783,Toys,14.11,968
784,Product_784,Books,18.87,437
785,Product_785,Books,169.5,640
786,Product_786,Clothing,89.26,-2
787,Product_787,Furniture,150.32,119
788,Product_788,Furniture,29.36,467
789,Product_789,Books,74.77,210
790,Product_790,Books,43.16,-2
791,Product_791,Clothing,40.41,400
792,Product_792,Electronics,-6.42,599
793,Product_793,Books,-8.64,734
794,Product_794,Furniture,16.44,904
795,Product_795,Electronics,48.78,478
796,Product_796,Furniture,-4.27,581
797,Product_797,Electronics,67.15,689
798,Product_798,Clothing,183.82,96
799,Product_799,Electronics,-8.91,390
800,Product_800,Books,171.49,732
801,Product_801,Toys,84.4,920
802,Product_802,Books,90.26,32
803,Product_803,Clothing,71.49,353
804,Product_804,Clothing,123.26,499
805,Product_805,Books,116.11,811
806,Product_806,Books,-16.72,475
807,Product_807,Electronics,17.75,372
808,Product_808,Toys,113.19,653
809,Product_809,Electronics,66.45,556
810,Product_810,Electronics,182.32,865
811,Product_811,Furniture,71.83,366
812,Product_812,Clothing,177.91,-3
813,Product_813,Clothing,192.49,716
814,Product_814,Furniture,8.8,457
815,Product_815,Books,154.03,434
816,Product_816,Electronics,-14.44,638
817,Product_817,Furniture,188.97,837
818,Product_818,Books,66.29,273
819,Product_819,Furniture,174.25,716
820,Product_820,Toys,168.99,919
821,Product_821,Toys,51.23,143
822,Product_822,Furniture,112.8,769
823,Product_823,Electronics,192.82,965
824,Product_824,Toys,9.77,839
825,Product_825,Furniture,196.16,518
826,Product_826,Toys,57.48,230
827,Product_827,Furniture,78.85,602
828,Product_828,Clothing,30.66,385
829,Product_829,Clothing,91.11,629
830,Product_830,Furniture,176.55,701
831,Product_831,Electronics,5.86,825
832,Product_832,Clothing,97.65,994
833,Product_833,Furniture,30.03,552
834,Product_834,Books,177.44,51
835,Product_835,Clothing,46.05,807
836,Product_836,Toys,142.82,453
837,Product_837,Books,199.09,93
838,Product_838,Clothing,98.05,951
839,Product_839,Electronics,80.46,287
840,Product_840,Toys,93.86,515
841,Product_841,Toys,13.11,134
842,Product_842,Electronics,12.52,142
843,Product_843,Books,-15.16,570
844,Product_844,Furniture,0.1,825
845,Product_845,Electronics,50.27,414
846,Product_846,Toys,139.31,824
847,Product_847,Toys,28.43,204
848,Product_848,Clothing,-1.66,131
849,Product_849,Toys,33.48,676
850,Product_850,Toys,31.97,285
851,Product_851,Books,38.44,895
852,Product_852,Books,52.75,825
853,Product_853,Electronics,127.03,656
854,Product_854,Clothing,119.82,276
855,Product_855,Furniture,122.9,443
856,Product_856,Furniture,130.59,635
857,Product_857,Books,59.58,863
858,Product_858,Electronics,8.16,845
859,Product_859,Toys,171.41,42
860,Product_860,Furniture,191.55,962
861,Product_861,Books,114.72,0
862,Product_862,Toys,149.84,541
863,Product_863,Toys,64.0,831
864,Product_864,Electronics,139.96,974
865,Product_865,Electronics,103.07,936
866,Product_866,Toys,-9.24,775
867,Product_867,Toys,178.35,13
868,Product_868,Books,151.17,997
869,Product_869,Clothing,16.52,20
870,Product_870,Furniture,120.29,523
871,Product_871,Toys,66.99,804
872,Product_872,Electronics,137.55,396
873,Product_873,Furniture,187.41,235
874,Product_874,Furniture,132.05,286
875,Product_875,Clothing,76.04,117
876,Product_876,Electronics,168.57,380
877,Product_877,Furniture,155.25,230
878,Product_878,Clothing,68.53,363
879,Product_879,Toys,86.27,744
880,Product_880,Furniture,-19.59,186
881,Product_881,Clothing,107.19,314
882,Product_882,Electronics,36.94,333
883,Product_883,Furniture,-16.37,958
884,Product_884,Books,11.74,646
885,Product_885,Furniture,93.42,664
886,Product_886,Clothing,14.82,612
887,Product_887,Toys,141.67,74
888,Product_888,Electronics,152.61,86
889,Product_889,Furniture,128.92,861
890,Product_890,Clothing,103.84,357
891,Product_891,Books,121.91,375
892,Product_892,Clothing,63.49,865
893,Product_893,Clothing,31.08,302
894,Product_894,Clothing,141.17,967
895,Product_895,Clothing,10.7,956
896,Product_896,Electronics,133.31,354
897,Product_897,Electronics,54.31,289
898,Product_898,Toys,26.68,402
899,Product_899,Electronics,70.41,427
900,Product_900,Clothing,184.51,809
901,Product_901,Clothing,-16.02,318
902,Product_902,Furniture,74.84,279
903,Product_903,Clothing,68.54,475
904,Product_904,Toys,143.19,926
905,Product_905,Furniture,34.21,995
906,Product_906,Clothing,27.13,180
907,Product_907,Furniture,156.75,630
908,Product_908,Toys,69.44,892
909,Product_909,Toys,103.26,679
910,Product_910,Furniture,16.83,945
911,Product_911,Books,122.49,883
912,Product_912,Furniture,193.16,528
913,Product_913,Clothing,170.16,585
914,Product_914,Clothing,183.9,923
915,Product_915,Electronics,105.91,701
916,Product_916,Books,167.99,702
917,Product_917,Books,106.79,407
918,Product_918,Books,86.68,756
919,Product_919,Books,155.16,313
920,Product_920,Electronics,-11.34,547
921,Product_921,Toys,155.7,354
922,Product_922,Toys,184.89,965
923,Product_923,Books,-6.58,327
924,Product_924,Electronics,44.18,734
925,Product_925,Electronics,-18.44,430
926,Product_926,Electronics,62.05,539
927,Product_927,Books,149.39,43
928,Product_928,Clothing,135.96,831
929,Product_929,Toys,-0.43,445
930,Product_930,Toys,-14.12,253
931,Product_931,Furniture,-6.95,729
932,Product_932,Books,-2.85,270
933,Product_933,Books,166.84,886
934,Product_934,Clothing,-13.04,305
935,Product_935,Furniture,87.71,711
936,Product_936,Electronics,180.57,301
937,Product_937,Furniture,191.26,509
938,Product_938,Toys,3.86,871
939,Product_939,Books,75.31,724
940,Product_940,Toys,25.21,882
941,Product_941,Electronics,17.08,786
942,Product_942,Books,126.64,897
943,Product_943,Furniture,189.72,973
944,Product_944,Books,74.71,822
945,Product_945,Toys,50.26,39
946,Product_946,Electronics,61.87,81
947,Product_947,Books,157.25,200
948,Product_948,Toys,104.64,632
949,Product_949,Books,147.18,571
950,Product_950,Toys,127.4,76
951,Product_951,Toys,48.94,39
952,Product_952,Toys,115.49,887
953,Product_953,Clothing,84.81,-1
954,Product_954,Books,90.63,139
955,Product_955,Electronics,149.8,463
956,Product_956,Toys,37.66,427
957,Product_957,Toys,62.41,729
958,Product_958,Furniture,168.9,849
959,Product_959,Clothing,59.11,838
960,Product_960,Furniture,89.87,200
961,Product_961,Furniture,67.06,577
962,Product_962,Toys,199.61,226
963,Product_963,Toys,165.88,469
964,Product_964,Clothing,175.37,517
965,Product_965,Furniture,53.38,43
966,Product_966,Books,-3.11,582
967,Product_967,Furniture,157.54,412
968,Product_968,Books,150.54,968
969,Product_969,Clothing,0.1,823
970,Product_970,Clothing,170.99,266
971,Product_971,Electronics,68.72,478
972,Product_972,Books,133.74,81
973,Product_973,Toys,151.21,306
974,Product_974,Clothing,182.66,346
975,Product_975,Clothing,-18.46,316
976,Product_976,Toys,25.78,90
977,Product_977,Toys,35.29,267
978,Product_978,Furniture,86.5,982
979,Product_979,Books,80.26,437
980,Product_980,Books,-9.24,65
981,Product_981,Toys,122.62,519
982,Product_982,Books,141.91,663
983,Product_983,Books,77.52,237
984,Product_984,Electronics,55.83,778
985,Product_985,Books,107.21,134
986,Product_986,Books,90.32,707
987,Product_987,Toys,21.59,396
988,Product_988,Electronics,47.47,292
989,Product_989,Furniture,23.18,19
990,Product_990,Books,-5.93,860
991,Product_991,Books,155.03,270
992,Product_992,Furniture,88.35,636
993,Product_993,Toys,141.66,859
994,Product_994,Books,109.0,98
995,Product_995,Furniture,83.14,294
996,Product_996,Electronics,48.2,807
997,Product_997,Clothing,52.74,897
998,Product_998,Toys,158.49,706
999,Product_999,Electronics,164.38,110
1000,Product_1000,Toys,138.86,871
