Transaction_ID,Customer_ID,Product_ID,Quantity,Transaction_Date,Total_Amount
1,168,813,3,2022-03-05,242.07
2,759,250,5,,-8.299999999999999
3,681,786,2,2022-12-29,185.06
4,230,291,1,2022-08-12,-16.51
5,551,774,8,2022-11-30,
6,953,249,9,2022-11-13,1241.0099999999998
7,654,317,5,2022-04-06,636.9
8,368,835,8,2022-10-18,1209.04
9,492,710,9,2022-02-26,1533.78
10,406,416,2,2022-08-12,-20.68
11,438,757,4,,437.04
12,166,456,9,,901.98
13,542,699,2,2022-01-17,379.7
14,49,115,7,2022-02-12,-65.10000000000001
15,904,298,1,2022-07-31,76.66
16,824,278,6,2022-08-27,772.98
17,393,550,7,2022-04-02,
18,621,938,2,2022-12-03,258.66
19,730,179,1,2022-07-07,6.62
20,306,858,7,2022-05-27,-16.87
21,691,706,8,2022-07-08,1139.28
22,96,984,2,2022-01-10,153.8
23,644,884,3,2022-01-01,-10.350000000000001
24,723,179,3,2022-07-16,-46.349999999999994
25,507,162,3,2022-10-30,142.62
26,17,360,6,2022-12-25,310.56
27,833,673,6,2022-03-01,840.78
28,506,222,7,2022-08-03,247.45000000000002
29,921,671,8,2022-11-02,968.96
30,8,38,10,2022-04-09,458.5
31,712,460,9,2022-02-05,1743.93
32,378,452,5,2022-02-10,258.95
33,513,546,4,2022-03-23,-22.4
34,671,93,6,2022-10-27,948.1200000000001
35,187,80,1,2022-07-10,1.84
36,61,739,1,2022-10-18,163.34
37,930,674,9,2022-01-28,666.09
38,527,358,8,2022-08-14,503.68
39,648,200,6,2022-10-13,460.86
40,557,515,3,2022-05-29,235.5
41,956,138,3,2022-03-21,296.43
42,130,378,3,2022-06-16,399.65999999999997
43,501,358,9,2022-12-09,1096.1100000000001
44,157,696,5,2022-03-21,764.75
45,66,521,5,2022-07-21,0.25
46,950,495,3,2022-12-16,80.13
47,129,598,5,2022-10-30,401.5
48,443,14,7,2022-06-06,652.26
49,40,332,5,2022-08-23,330.15
50,6,217,1,2022-10-06,36.25
51,952,683,5,2022-04-05,-0.44999999999999996
52,615,638,3,2022-04-09,449.46
53,189,991,4,2022-06-06,685.04
54,677,371,8,2022-08-31,978.56
55,269,228,3,2022-04-10,373.71
56,401,86,6,2022-03-26,770.58
57,677,930,8,2022-11-09,784.96
58,892,997,8,2022-01-12,114.72
59,753,606,2,2022-03-09,325.72
60,335,184,1,2022-12-10,126.51
61,507,460,7,2022-11-18,523.9499999999999
62,749,959,5,2022-11-10,82.44999999999999
63,896,988,6,2022-02-25,1131.1200000000001
64,385,316,5,2022-03-09,545.85
65,700,326,9,2022-06-10,513.4499999999999
66,981,235,9,2022-02-21,103.77
67,958,527,8,2022-05-18,-62.08
68,382,851,2,2022-08-19,195.6
69,553,51,1,2022-04-06,180.94
70,599,16,7,2022-09-30,548.73
71,726,234,4,2022-01-29,427.56
72,245,804,4,2022-06-07,170.24
73,39,112,2,2022-07-22,8.0
74,606,459,6,2022-06-26,346.08
75,797,314,8,2022-09-04,1537.44
76,842,103,10,2022-09-15,1075.5
77,275,538,6,2022-01-09,405.72
78,564,719,2,2022-12-18,90.86
79,687,782,8,2022-05-25,1520.48
80,588,159,10,2022-02-24,1413.4
81,378,840,8,2022-12-01,13.44
82,391,786,10,2022-01-29,1257.3999999999999
83,456,300,8,2022-06-23,324.32
84,837,881,3,2022-11-02,525.75
85,346,828,8,2022-01-29,560.08
86,739,610,9,2022-08-15,417.33
87,779,96,2,2022-09-06,35.2
88,969,432,5,2022-10-24,87.65
89,782,433,9,2022-09-29,1652.04
90,21,649,4,2022-02-01,746.0
91,848,484,1,2022-03-25,162.31
92,288,400,1,2022-01-15,-15.93
93,195,191,4,2022-04-13,426.12
94,212,709,3,2022-02-09,29.19
95,910,20,10,2022-05-15,1316.3
96,708,252,2,2022-10-26,254.3
97,730,656,5,2022-12-17,959.4
98,814,498,5,2022-05-23,150.29999999999998
99,839,324,1,2022-04-01,176.31
100,510,841,7,2022-02-14,232.11999999999998
101,552,432,3,2022-08-08,561.9000000000001
102,64,32,10,2022-05-06,1341.9
103,831,125,8,2022-11-02,919.52
104,329,537,2,2022-09-25,289.3
105,127,803,8,2022-09-04,902.4
106,886,43,6,2022-09-09,942.54
107,931,844,6,2022-09-15,23.88
108,869,557,1,2022-03-30,125.09
109,652,966,9,2022-10-20,1642.5
110,810,874,1,2022-08-29,-0.53
111,12,722,9,2022-02-04,593.82
112,249,316,3,2022-10-25,24.630000000000003
113,298,469,5,2022-12-04,389.79999999999995
114,60,422,10,2022-02-20,1864.8
115,209,835,7,2022-02-18,-36.82
116,150,262,3,2022-02-03,64.28999999999999
117,374,974,7,2022-01-12,631.54
118,909,116,5,2022-03-17,-98.35000000000001
119,944,339,9,2022-07-11,154.17
120,863,400,1,2022-09-01,153.57
121,2,835,7,2022-05-11,411.81
122,901,787,8,2022-02-11,217.76
123,925,492,9,2022-09-17,-178.92
124,507,955,10,2022-03-09,228.5
125,663,917,4,2022-05-21,24.8
126,490,460,2,2022-08-17,53.8
127,911,513,9,2022-09-17,328.41
128,919,631,10,2022-04-17,1353.1999999999998
129,12,120,5,2022-10-05,841.0
130,223,340,8,2022-06-30,1355.04
131,71,816,6,2022-07-18,146.46
132,458,963,5,2022-04-22,118.9
133,175,256,5,2022-05-02,-32.05
134,592,876,5,2022-04-28,276.2
135,460,327,6,2022-07-25,703.92
136,691,451,4,2022-06-15,44.84
137,27,864,8,2022-04-07,1275.84
138,1000,96,9,2022-10-29,1168.3799999999999
139,10,745,6,2022-07-28,-49.260000000000005
140,807,319,2,2022-02-11,52.0
141,430,625,6,2022-08-19,283.74
142,285,500,5,,35.05
143,480,923,10,2022-03-02,119.0
144,299,503,9,2022-12-05,1492.83
145,281,240,8,2022-11-09,670.72
146,71,579,9,2022-01-04,974.07
147,680,539,10,,1044.2
148,16,404,9,2022-02-11,625.23
149,684,613,9,2022-03-14,1505.79
150,459,399,2,2022-06-29,344.28
151,140,586,10,2022-09-26,
152,688,166,5,2022-08-21,253.45
153,901,31,8,2022-05-08,1172.8
154,597,391,6,2022-04-24,661.02
155,539,219,6,2022-12-06,961.98
156,700,674,1,2022-07-03,-10.7
157,923,685,9,2022-10-14,237.6
158,788,185,2,2022-10-29,193.5
159,926,363,8,2022-12-10,1215.68
160,182,911,7,2022-05-17,712.81
161,912,803,3,2022-01-26,317.25
162,784,191,3,2022-03-07,540.66
163,235,810,5,2022-01-06,-70.19999999999999
164,210,401,5,2022-12-22,745.8499999999999
165,848,119,3,2022-07-19,304.86
166,823,997,10,2022-09-28,1264.8
167,132,2,2,2022-01-05,207.9
168,333,616,1,2022-10-28,17.4
169,962,873,10,2022-04-30,1124.8999999999999
170,31,698,7,2022-08-10,436.09999999999997
171,855,622,10,2022-03-22,18.799999999999997
172,897,255,7,2022-07-02,1308.02
173,338,996,2,2022-06-08,209.92
174,909,765,5,2022-08-31,703.4000000000001
175,746,971,3,2022-01-16,185.04
176,465,297,2,,215.7
177,480,40,8,2022-10-06,397.44
178,582,951,8,2022-07-02,182.64
179,259,218,5,2022-06-05,19.950000000000003
180,408,208,5,2022-08-31,432.9
181,791,242,10,2022-10-25,1235.6
182,359,611,6,2022-04-15,930.5999999999999
183,735,558,5,2022-08-26,24.950000000000003
184,279,579,4,2022-07-18,495.04
185,766,456,1,2022-11-29,111.92
186,339,967,6,2022-09-29,729.78
187,170,178,10,2022-09-25,-7.7
188,971,979,5,2022-05-21,7.800000000000001
189,133,839,3,2022-07-11,493.59000000000003
190,15,816,10,2022-07-20,1815.6
191,688,95,9,2022-06-21,882.0
192,979,846,2,2022-02-03,117.16
193,248,984,8,2022-01-27,488.56
194,427,799,9,2022-03-07,-148.5
195,416,328,8,2022-11-22,453.6
196,831,377,9,2022-07-18,1397.07
197,340,358,2,2022-05-19,396.2
198,608,105,5,2022-12-01,959.9
199,987,390,8,2022-08-30,1004.16
200,3,692,7,2022-05-13,-55.86
201,812,420,3,2022-11-02,329.07
202,81,596,3,2022-05-31,273.63
203,631,670,10,2022-01-15,151.7
204,621,337,4,2022-07-22,596.04
205,525,890,1,2022-10-09,49.54
206,742,856,2,2022-03-01,-2.42
207,740,41,6,2022-03-11,
208,779,507,10,2022-07-11,291.0
209,927,977,4,,626.48
210,342,697,5,2022-03-16,17.4
211,664,868,4,2022-12-05,10.48
212,840,29,10,2022-01-10,643.1
213,817,718,4,2022-06-21,556.24
214,106,864,2,2022-05-11,383.88
215,401,455,7,2022-12-28,469.42
216,570,983,7,2022-07-01,107.45
217,525,667,6,2022-06-06,-34.08
218,553,48,9,2022-02-12,1655.3700000000001
219,684,519,10,2022-10-31,1349.8
220,135,94,7,2022-01-11,
221,98,165,10,,1206.2
222,751,872,4,2022-04-09,6.88
223,239,589,2,2022-06-12,38.54
224,119,933,7,2022-11-04,1125.04
225,892,290,9,,299.16
226,207,606,7,2022-12-15,648.76
227,687,51,9,2022-07-18,1449.72
228,585,797,6,2022-05-04,441.24
229,667,35,2,2022-02-01,
230,68,911,1,2022-10-29,-2.46
231,983,845,2,2022-11-12,182.78
232,776,334,7,2022-11-26,618.66
233,355,307,10,2022-04-19,-63.5
234,912,772,2,2022-09-26,128.46
235,199,155,1,2022-02-17,67.37
236,214,654,9,2022-01-28,1714.23
237,598,932,9,2022-11-16,1665.72
238,871,520,10,2022-11-04,470.3
239,374,565,6,2022-10-21,652.92
240,193,954,8,2022-07-25,1089.2
241,128,251,4,2022-02-26,-11.2
242,64,826,10,2022-03-27,595.3
243,222,533,10,2022-12-13,566.4
244,755,675,7,2022-01-27,1279.53
245,170,634,7,2022-04-20,214.54999999999998
246,850,712,5,2022-11-29,-13.149999999999999
247,248,147,9,2022-12-18,855.4499999999999
248,314,771,7,2022-12-06,496.37
249,506,139,6,2022-02-26,-105.18
250,642,419,3,2022-10-01,423.21
251,473,149,5,2022-07-29,370.90000000000003
252,635,512,9,2022-05-21,643.86
253,818,697,10,2022-10-06,238.29999999999998
254,395,613,9,2022-04-18,1093.05
255,649,872,1,2022-10-10,150.59
256,226,195,8,2022-11-21,-6.4
257,202,602,5,2022-10-16,472.29999999999995
258,995,530,3,2022-06-27,416.37
259,418,321,4,2022-09-11,722.48
260,128,719,5,2022-11-21,842.55
261,328,386,10,2022-03-01,249.4
262,843,905,1,2022-04-16,89.73
263,673,926,3,2022-08-02,552.33
264,727,325,4,2022-12-20,533.4
265,152,481,5,2022-11-11,603.75
266,107,374,5,2022-04-15,438.7
267,417,571,4,2022-02-25,42.88
268,997,366,9,2022-01-03,64.71000000000001
269,798,688,5,2022-04-27,887.05
270,562,284,1,2022-02-03,5.24
271,424,741,2,2022-10-30,345.06
272,579,769,1,2022-03-22,85.5
273,852,428,10,2022-10-22,881.9
274,974,527,8,2022-05-09,1468.08
275,952,117,9,2022-03-12,1723.23
276,808,908,6,2022-01-13,832.92
277,17,823,2,2022-05-19,127.96
278,431,694,1,2022-01-12,31.28
279,272,125,7,2022-04-15,
280,592,710,5,2022-04-05,612.7
281,896,448,4,2022-06-08,8.76
282,481,372,9,2022-08-06,1356.66
283,515,576,4,2022-11-26,740.56
284,83,495,2,2022-02-15,302.92
285,141,954,3,2022-04-07,599.8499999999999
286,307,115,6,2022-02-21,993.06
287,385,443,1,2022-04-20,192.91
288,484,843,7,2022-01-05,-9.1
289,488,356,4,2022-04-30,681.44
290,163,57,4,2022-09-24,238.96
291,67,866,10,2022-10-01,1921.0
292,452,328,2,2022-09-28,16.36
293,2,689,5,2022-05-14,91.0
294,759,27,9,2022-01-12,-177.66
295,585,927,2,2022-11-19,160.08
296,927,895,4,2022-11-07,26.56
297,755,88,3,2022-07-25,557.55
298,367,573,4,2022-04-24,155.76
299,415,762,6,2022-11-15,646.4399999999999
300,932,409,4,2022-04-10,
301,244,949,10,2022-12-07,96.1
302,832,794,7,2022-01-28,
303,703,731,10,2022-05-13,-132.89999999999998
304,211,13,7,2022-02-10,861.84
305,72,93,4,2023-01-01,426.88
306,826,202,10,2022-07-03,1160.9
307,465,693,10,2022-02-20,965.0
308,76,326,3,2022-05-11,507.68999999999994
309,537,850,5,,797.45
310,327,828,6,2022-07-16,561.66
311,909,334,5,2022-09-15,272.35
312,672,100,5,2022-03-10,685.6
313,325,640,8,2022-12-16,793.28
314,767,929,8,2022-01-12,-81.76
315,914,950,3,2022-10-25,
316,572,885,10,2022-03-06,1446.9
317,770,547,9,2022-12-07,390.68999999999994
318,969,873,1,2022-05-17,-4.28
319,776,688,2,2022-06-24,140.7
320,848,259,2,2022-02-18,-7.88
321,433,849,10,2022-07-15,1960.5
322,32,602,1,2022-12-01,152.39
323,798,51,7,2022-10-27,
324,77,134,2,2022-12-30,-6.3
325,763,503,3,2022-12-11,-9.27
326,593,870,3,2022-05-04,233.57999999999998
327,231,617,9,2022-07-12,1559.61
328,423,807,4,2022-11-28,
329,423,321,6,2022-04-25,551.9399999999999
330,467,671,4,2022-06-10,316.8
331,230,204,5,2022-09-04,135.7
332,557,98,8,2022-05-02,87.28
333,817,301,5,2022-11-10,281.6
334,773,575,10,2022-12-02,496.9
335,750,837,10,2022-11-25,1157.8
336,631,962,2,2022-10-25,232.14
337,498,701,4,2022-04-12,282.4
338,767,478,5,2022-01-06,505.15
339,195,244,3,2022-07-25,-30.869999999999997
340,618,861,1,2022-12-11,-16.49
341,942,217,1,2022-03-13,72.0
342,472,480,3,2022-12-07,367.95000000000005
343,4,168,7,2022-10-18,263.2
344,337,673,9,2022-07-05,833.4
345,117,990,1,2022-01-08,144.91
346,906,173,3,2022-01-26,518.73
347,805,337,6,2022-07-14,431.76
348,885,179,8,2022-10-20,937.2
349,827,895,3,2022-06-22,556.74
350,364,281,3,2022-05-07,285.6
351,895,355,4,2022-06-12,608.16
352,979,489,3,2022-09-19,359.58
353,920,897,1,2022-06-21,
354,985,179,3,2022-09-30,
355,479,750,1,2022-10-23,128.05
356,549,916,4,2022-01-29,354.16
357,941,152,3,2022-04-25,519.48
358,469,384,10,2022-08-09,772.0
359,843,97,7,2022-04-30,660.24
360,393,295,9,2022-11-06,1591.11
361,931,768,7,2022-11-28,414.26
362,925,492,7,2022-02-16,
363,392,716,10,2022-08-16,1027.8
364,536,183,5,2022-10-26,
365,816,944,4,2022-12-02,117.84
366,703,40,6,2022-06-07,197.45999999999998
367,840,417,2,2022-05-17,168.24
368,1000,786,7,2022-07-30,745.57
369,936,657,9,2022-04-02,1111.77
370,114,340,7,2022-11-05,530.6700000000001
371,221,395,9,2022-10-30,-50.22
372,100,927,2,2022-07-10,246.7
373,317,674,7,2022-12-03,1359.61
374,896,691,9,2022-12-31,95.04
375,562,337,9,2022-09-09,1570.86
376,276,102,1,2022-08-16,168.42
377,385,237,3,2022-10-23,100.89000000000001
378,322,881,8,2022-12-03,270.56
379,805,184,3,2022-12-07,450.72
380,532,960,1,2022-02-15,-15.59
381,110,194,3,2022-05-20,
382,431,720,2,2022-12-27,290.04
383,266,397,5,2022-08-13,67.0
384,836,476,7,2022-05-22,561.61
385,826,567,6,2022-11-29,429.96
386,292,972,2,2022-03-25,109.7
387,518,204,8,2022-08-27,1580.48
388,184,989,4,2022-11-04,211.08
389,702,308,8,2022-01-07,-77.92
390,115,782,1,2022-11-06,98.45
391,159,2,6,2022-06-30,770.04
392,757,992,3,2022-10-17,241.92000000000002
393,630,632,3,2022-06-12,68.76
394,55,159,8,2022-04-25,1097.12
395,243,743,10,2022-01-29,441.3
396,866,492,6,2022-03-25,422.64
397,650,796,4,2022-12-19,642.24
398,935,567,9,2022-07-22,1253.79
399,427,675,9,2022-06-06,416.79
400,170,246,4,2022-06-30,603.12
401,171,731,3,2022-09-27,15.09
402,901,976,4,2022-09-01,449.8
403,551,940,6,2022-05-15,277.86
404,373,76,5,2022-05-11,343.25
405,745,64,4,2022-07-18,653.6
406,902,307,9,2022-09-11,1210.68
407,29,490,7,2022-05-14,725.13
408,729,129,10,2022-07-31,1595.0
409,469,153,9,2022-01-19,1743.03
410,580,294,8,2022-06-25,1305.44
411,786,735,1,2022-05-06,91.69
412,684,871,8,2022-12-06,642.32
413,866,173,3,2022-06-04,290.79
414,91,733,4,2022-11-25,379.2
415,913,493,9,2022-04-27,338.49
416,533,933,6,2022-07-31,347.1
417,117,944,10,2022-12-16,1788.7
418,610,195,5,2022-12-12,647.3000000000001
419,915,511,1,2022-05-13,120.05
420,665,844,7,2022-07-24,732.34
421,567,883,5,2022-09-15,678.65
422,271,219,3,2022-06-20,352.44
423,254,633,10,2022-11-12,1628.8999999999999
424,875,855,2,2022-05-27,
425,515,63,7,2022-08-07,549.43
426,912,765,10,,1757.0
427,895,371,1,2022-01-12,156.74
428,662,217,9,2022-12-04,-38.97
429,466,561,10,2022-08-23,1510.5
430,904,736,10,2022-02-08,799.9
431,842,172,2,2022-04-22,68.26
432,383,436,10,2022-05-11,616.5
433,430,260,6,2022-05-27,740.46
434,744,549,8,2022-01-03,1468.88
435,679,448,7,2022-01-25,-54.949999999999996
436,928,83,8,2022-09-11,1138.32
437,974,609,3,2022-05-25,409.02
438,990,258,9,2022-10-25,526.23
439,250,524,6,2022-12-27,1135.3799999999999
440,536,612,1,2022-05-18,52.54
441,264,598,9,2022-01-04,554.49
442,91,727,8,2022-06-14,933.52
443,119,585,5,2022-08-17,515.0500000000001
444,668,997,10,2022-09-24,1979.1999999999998
445,636,96,6,2022-12-12,1098.3000000000002
446,326,82,9,2022-03-21,936.4499999999999
447,140,934,5,2022-06-15,398.5
448,964,569,10,2022-07-06,2.2
449,752,710,6,2022-09-19,1191.84
450,774,327,9,2022-11-29,1319.58
451,503,709,2,2022-06-26,53.94
452,654,596,9,2022-02-01,1045.53
453,623,72,6,2022-05-19,261.78000000000003
454,913,170,8,2022-08-10,229.36
455,874,42,4,2022-02-18,270.84
456,716,852,8,2022-12-16,613.84
457,714,237,1,2022-01-15,110.49
458,917,264,4,2022-07-01,328.48
459,474,207,9,2022-09-09,1524.8700000000001
460,8,161,10,,1191.6
461,261,293,6,,816.36
462,820,274,8,2022-03-14,298.0
463,632,558,8,2022-11-26,156.72
464,288,822,7,2022-02-14,-27.93
465,413,907,5,2022-06-14,770.4000000000001
466,6,719,4,2022-02-03,
467,676,869,9,2022-07-07,811.26
468,277,929,8,2022-09-30,1100.8
469,577,847,1,2022-03-25,4.6
470,408,262,9,,1613.79
471,142,719,4,2022-05-26,378.24
472,696,724,4,2022-09-06,-24.52
473,819,996,7,2022-10-17,1281.77
474,98,778,2,2022-08-31,
475,365,190,6,2022-03-29,618.12
476,858,664,5,2022-03-20,757.5
477,315,211,2,2022-09-13,210.56
478,678,834,7,2022-07-04,1041.39
479,326,77,6,2022-12-05,377.76
480,625,306,3,2022-10-07,416.28
481,688,440,6,2022-10-10,755.88
482,9,473,8,2022-05-12,1271.28
483,58,707,3,2022-06-19,530.37
484,28,477,2,2022-03-13,6.62
485,540,682,10,2022-11-27,1408.3000000000002
486,800,317,8,2022-08-30,1087.36
487,698,260,6,2022-05-28,203.64
488,270,57,6,2022-03-28,1142.8799999999999
489,719,487,1,2022-08-06,101.13
490,439,60,10,2022-07-26,1051.6
491,730,576,4,2022-08-18,463.84
492,315,982,4,2022-01-29,-25.16
493,266,316,4,2022-12-04,615.36
494,47,960,7,2022-07-07,-50.47
495,72,68,4,2022-01-12,277.64
496,120,15,4,2022-01-19,769.8
497,11,107,5,2022-04-13,435.75
498,787,997,4,2022-10-24,333.6
499,900,669,7,2022-09-30,711.9699999999999
500,224,955,9,2022-08-20,571.3199999999999
501,259,8,7,2022-01-02,1068.83
